time,SMA
2024-09-30 19:59,220.7617
2024-09-30 19:53,220.7730
2024-09-30 19:49,220.7550
2024-09-30 19:34,220.7647
2024-09-30 19:26,220.7684
2024-09-30 19:12,220.7684
2024-09-30 19:03,220.7684
2024-09-30 19:02,220.7795
2024-09-30 19:01,220.7905
2024-09-30 19:00,220.8015
2024-09-30 18:59,220.8015
2024-09-30 18:58,220.8117
2024-09-30 18:53,220.8234
2024-09-30 18:51,220.8359
2024-09-30 18:50,220.8474
2024-09-30 18:49,220.8579
2024-09-30 18:48,220.8579
2024-09-30 18:45,220.8664
2024-09-30 18:44,220.8767
2024-09-30 18:43,220.8856
2024-09-30 18:41,220.8936
2024-09-30 18:40,220.8981
2024-09-30 18:39,220.9042
2024-09-30 18:30,220.9095
2024-09-30 18:22,220.9144
2024-09-30 18:21,220.9060
2024-09-30 18:11,220.8966
2024-09-30 18:04,220.8934
2024-09-30 18:03,220.8850
2024-09-30 18:00,220.8722
2024-09-30 17:57,220.8587
2024-09-30 17:52,220.8596
2024-09-30 17:51,220.8461
2024-09-30 17:49,220.8297
2024-09-30 17:47,220.8162
2024-09-30 17:42,220.7987
2024-09-30 17:39,220.7791
2024-09-30 17:38,220.7621
2024-09-30 17:31,220.7436
2024-09-30 17:29,220.7249
2024-09-30 17:27,220.7046
2024-09-30 17:26,220.6846
2024-09-30 17:06,220.6632
2024-09-30 17:05,220.6606
2024-09-30 16:56,220.6586
2024-09-30 16:51,220.6373
2024-09-30 16:50,220.6045
2024-09-30 16:48,220.5718
2024-09-30 16:44,220.5534
2024-09-30 16:41,220.5331
2024-09-30 16:39,220.5172
2024-09-30 16:34,220.4856
2024-09-30 16:32,220.4812
2024-09-30 16:29,220.4460
2024-09-30 16:28,220.4109
2024-09-30 16:26,220.4039
2024-09-30 16:20,220.3964
2024-09-30 16:18,220.3713
2024-09-30 16:16,220.3626
2024-09-30 16:15,220.3381
2024-09-30 16:12,220.3154
2024-09-30 16:10,220.2920
2024-09-30 16:09,220.2875
2024-09-30 16:06,220.2651
2024-09-30 16:05,220.2423
2024-09-30 16:04,220.2183
2024-09-30 16:03,220.1928
2024-09-30 16:02,220.1668
2024-09-30 16:01,220.1402
2024-09-30 16:00,220.1126
2024-09-30 15:59,220.0863
2024-09-30 15:58,220.0631
2024-09-30 15:57,220.0378
2024-09-30 15:56,220.0136
2024-09-30 15:55,219.9913
2024-09-30 15:54,219.9714
2024-09-30 15:53,219.9543
2024-09-30 15:52,219.9359
2024-09-30 15:51,219.9163
2024-09-30 15:50,219.8994
2024-09-30 15:49,219.8849
2024-09-30 15:48,219.8734
2024-09-30 15:47,219.8585
2024-09-30 15:46,219.8446
2024-09-30 15:45,219.8310
2024-09-30 15:44,219.8167
2024-09-30 15:43,219.8025
2024-09-30 15:42,219.7890
2024-09-30 15:41,219.7766
2024-09-30 15:40,219.7657
2024-09-30 15:39,219.7565
2024-09-30 15:38,219.7445
2024-09-30 15:37,219.7337
2024-09-30 15:36,219.7271
2024-09-30 15:35,219.7177
2024-09-30 15:34,219.7136
2024-09-30 15:33,219.7077
2024-09-30 15:32,219.6982
2024-09-30 15:31,219.6911
2024-09-30 15:30,219.6842
2024-09-30 15:29,219.6758
2024-09-30 15:28,219.6708
2024-09-30 15:27,219.6610
2024-09-30 15:26,219.6485
2024-09-30 15:25,219.6354
2024-09-30 15:24,219.6264
2024-09-30 15:23,219.6154
2024-09-30 15:22,219.6031
2024-09-30 15:21,219.5912
2024-09-30 15:20,219.5854
2024-09-30 15:19,219.5814
2024-09-30 15:18,219.5772
2024-09-30 15:17,219.5748
2024-09-30 15:16,219.5754
2024-09-30 15:15,219.5791
2024-09-30 15:14,219.5823
2024-09-30 15:13,219.5882
2024-09-30 15:12,219.5953
2024-09-30 15:11,219.6058
2024-09-30 15:10,219.6131
2024-09-30 15:09,219.6216
2024-09-30 15:08,219.6293
2024-09-30 15:07,219.6353
2024-09-30 15:06,219.6414
2024-09-30 15:05,219.6493
2024-09-30 15:04,219.6592
2024-09-30 15:03,219.6707
2024-09-30 15:02,219.6811
2024-09-30 15:01,219.6890
2024-09-30 15:00,219.6988
2024-09-30 14:59,219.7064
2024-09-30 14:58,219.7108
2024-09-30 14:57,219.7160
2024-09-30 14:56,219.7166
2024-09-30 14:55,219.7155
2024-09-30 14:54,219.7158
2024-09-30 14:53,219.7147
2024-09-30 14:52,219.7156
2024-09-30 14:51,219.7159
2024-09-30 14:50,219.7165
2024-09-30 14:49,219.7153
2024-09-30 14:48,219.7154
2024-09-30 14:47,219.7165
2024-09-30 14:46,219.7176
2024-09-30 14:45,219.7210
2024-09-30 14:44,219.7270
2024-09-30 14:43,219.7355
2024-09-30 14:42,219.7447
2024-09-30 14:41,219.7535
2024-09-30 14:40,219.7625
2024-09-30 14:39,219.7704
2024-09-30 14:38,219.7817
2024-09-30 14:37,219.7918
2024-09-30 14:36,219.8000
2024-09-30 14:35,219.8077
2024-09-30 14:34,219.8112
2024-09-30 14:33,219.8183
2024-09-30 14:32,219.8298
2024-09-30 14:31,219.8403
2024-09-30 14:30,219.8483
2024-09-30 14:29,219.8588
2024-09-30 14:28,219.8660
2024-09-30 14:27,219.8792
2024-09-30 14:26,219.8946
2024-09-30 14:25,219.9102
2024-09-30 14:24,219.9231
2024-09-30 14:23,219.9397
2024-09-30 14:22,219.9556
2024-09-30 14:21,219.9702
2024-09-30 14:20,219.9796
2024-09-30 14:19,219.9887
2024-09-30 14:18,219.9970
2024-09-30 14:17,220.0041
2024-09-30 14:16,220.0092
2024-09-30 14:15,220.0108
2024-09-30 14:14,220.0130
2024-09-30 14:13,220.0129
2024-09-30 14:12,220.0115
2024-09-30 14:11,220.0080
2024-09-30 14:10,220.0077
2024-09-30 14:09,220.0067
